,learning_rewards,learning_steps,learning_discounted_rewards,learning_success,learning_collision,learning_fell_into_cliff
331,-104.5,5.5,-56.87812761644375,0.0,0.5,1.0
332,-111.5,12.5,-17.999898265311206,0.0,1.0,1.0
333,-109.5,10.5,-27.195845852072896,0.0,2.5,1.0
334,-100.0,1.0,-100.0,0.0,0.0,1.0
335,-67.5,18.0,-17.540616394527156,0.0,2.0,0.5
336,-100.5,1.5,-89.1228,0.0,0.5,1.0
337,-107.5,8.5,-42.60749045659099,0.0,0.5,1.0
338,-102.0,3.0,-63.35314392529774,0.0,1.0,1.0
339,-67.0,17.5,-21.413300896486085,0.0,4.5,0.5
340,-100.0,1.0,-100.0,0.0,0.0,1.0
341,-79.5,30.0,-4.42058232224407,0.0,2.0,0.5
342,-100.5,1.5,-89.1228,0.0,0.5,1.0
343,-66.0,16.5,-32.91706794612629,0.0,3.5,0.5
344,-105.0,6.0,-34.272270167626225,0.0,0.5,1.0
345,-113.5,14.5,-41.37827628964874,0.0,1.5,1.0
346,-113.5,14.5,-52.24225619279691,0.0,0.5,1.0
347,-104.5,5.5,-47.37974617744409,0.0,2.0,1.0
348,-116.0,17.0,-5.9310038535502985,0.0,2.5,1.0
349,-101.0,2.0,-80.7206415968,0.0,0.0,1.0
350,-112.0,13.0,-12.832645998677505,0.0,4.0,1.0
351,-65.0,15.5,-52.19642634932629,0.0,2.5,0.5
352,-101.5,2.5,-74.23034392529775,0.0,0.5,1.0
353,-101.5,2.5,-74.23034392529775,0.0,0.5,1.0
354,-118.0,19.0,-9.120383809240657,0.0,1.5,1.0
355,-66.0,16.5,-32.91706794612629,0.0,4.0,0.5
356,-66.5,17.0,-26.426770274624033,0.0,1.0,0.5
357,-101.0,2.0,-78.2456,0.0,1.0,1.0
358,-114.5,15.5,-52.22415597291778,0.0,2.5,1.0
359,-100.0,1.0,-100.0,0.0,0.0,1.0
360,-117.0,18.0,-9.150718274874443,0.0,2.0,1.0
361,-110.0,11.0,-27.02106368164677,0.0,1.5,1.0
362,-65.0,15.5,-52.19642634932629,0.0,3.0,0.5
363,-68.0,18.5,-14.54913801488197,0.0,0.5,0.5
364,-68.0,18.5,-14.54913801488197,0.0,3.5,0.5
365,-105.0,6.0,-31.569586212715475,0.0,1.0,1.0
366,-100.0,1.0,-100.0,0.0,0.0,1.0
367,-68.5,19.0,-12.238352591654769,0.0,2.0,0.5
368,-106.5,7.5,-53.86389704603368,0.0,2.0,1.0
369,-65.5,16.0,-41.319226349326286,0.0,2.0,0.5
370,-68.0,18.5,-14.54913801488197,0.0,1.0,0.5
371,-68.0,18.5,-14.54913801488197,0.0,4.0,0.5
372,-100.0,1.0,-100.0,0.0,0.0,1.0
373,-119.5,20.5,-5.757281115021684,0.0,2.0,1.0
374,-102.0,3.0,-69.21687454715979,0.0,0.0,1.0
375,-101.0,2.0,-80.7206415968,0.0,0.0,1.0
376,-111.5,12.5,-33.1292706443622,0.0,1.0,1.0
377,-103.5,4.5,-60.04192624232848,0.0,1.5,1.0
378,-65.0,15.5,-52.19642634932629,0.0,1.5,0.5
379,-65.0,15.5,-52.19642634932629,0.0,5.0,0.5
380,-116.5,17.5,-21.441030520077575,0.0,3.0,1.0
381,-103.5,4.5,-43.447218472457536,0.0,0.0,1.0
382,-100.5,1.5,-89.1228,0.0,0.5,1.0
383,-116.0,17.0,-14.608187955204421,0.0,3.0,1.0
384,-100.5,1.5,-89.1228,0.0,0.5,1.0
385,-110.0,11.0,-33.37634981691034,0.0,0.0,1.0
386,-101.5,2.5,-69.8434415968,0.0,1.5,1.0
387,-66.0,16.5,-32.91706794612629,0.0,3.5,0.5
388,-102.5,3.5,-54.950985522097746,0.0,1.5,1.0
389,-113.0,14.0,-41.39539065843069,0.0,1.5,1.0
390,-66.5,17.0,-26.426770274624033,0.0,4.5,0.5
391,-116.0,17.0,-10.551692620517471,0.0,2.5,1.0
392,-108.0,9.0,-23.57168187085678,0.0,0.0,1.0
393,-110.5,11.5,-52.4086290475622,0.0,1.5,1.0
394,-66.5,17.0,-26.426770274624033,0.0,6.0,0.5
395,-101.0,2.0,-80.7206415968,0.0,1.0,1.0
396,-106.0,7.0,-44.1131260816111,0.0,1.5,1.0
397,-65.0,15.5,-52.19642634932629,0.0,2.5,0.5
398,-68.0,18.5,-14.54913801488197,0.0,2.5,0.5
399,-105.5,6.5,-54.9903260816111,0.0,1.0,1.0
400,-116.0,17.0,-9.201556320568493,0.0,2.5,1.0
401,-30.0,30.0,-4.392852698652579,0.0,7.5,0.0
402,-103.0,4.0,-48.46068785059549,0.0,1.5,1.0
403,-106.0,7.0,-31.108471541741494,0.0,0.0,1.0
404,-107.0,8.0,-22.222317661644617,0.0,0.5,1.0
405,-70.0,20.5,-8.009477295413964,0.0,4.0,0.5
406,-105.5,6.5,-29.258800789488273,0.0,2.0,1.0
407,-103.0,4.0,-48.46068785059549,0.0,0.5,1.0
408,-105.5,6.5,-37.59876921324375,0.0,2.0,1.0
409,-65.0,15.5,-52.19642634932629,0.0,4.5,0.5
410,-103.5,4.5,-51.47551166555568,0.0,1.0,1.0
411,-113.5,14.5,-52.24225619279691,0.0,0.5,1.0
412,-111.0,12.0,-52.36055995956371,0.0,2.0,1.0
413,-111.0,12.0,-33.19149954542387,0.0,1.5,1.0
414,-109.0,10.0,-52.65570822011034,0.0,1.0,1.0
415,-106.0,7.0,-54.35480732369699,0.0,1.0,1.0
416,-103.0,4.0,-49.9375161439598,0.0,0.0,1.0
417,-107.0,8.0,-42.986697046033676,0.0,2.5,1.0
418,-100.0,1.0,-100.0,0.0,0.0,1.0
419,-105.5,6.5,-32.48729010274184,0.0,1.0,1.0
420,-78.0,28.5,-4.451902638975029,0.0,3.5,0.5
421,-102.0,3.0,-61.4412831936,0.0,0.0,1.0
422,-101.0,2.0,-80.7206415968,0.0,1.0,1.0
423,-65.0,16.0,-14.54561303525223,0.5,2.0,0.5
424,-105.5,6.5,-29.258800789488273,0.0,3.5,1.0
425,-107.5,8.5,-53.19177005133645,0.0,1.0,1.0
426,-110.5,11.5,-52.4086290475622,0.0,2.5,1.0
427,-101.5,2.5,-69.8434415968,0.0,0.5,1.0
428,-76.5,27.0,-4.519855053451033,0.0,6.0,0.5
429,-105.5,6.5,-44.93585094608767,0.0,1.0,1.0
430,-30.0,30.0,-4.392852698652579,0.0,7.5,0.0
431,-70.0,20.5,-8.009477295413964,0.0,3.5,0.5
432,-100.5,1.5,-89.1228,0.0,0.5,1.0
433,-102.0,3.0,-69.21687454715979,0.0,0.0,1.0
434,-101.0,2.0,-80.7206415968,0.0,1.0,1.0
435,-101.5,2.5,-69.8434415968,0.0,1.5,1.0
436,-116.5,17.5,-17.57623429486399,0.0,3.5,1.0
437,-110.0,11.0,-27.02106368164677,0.0,3.5,1.0
438,-109.0,10.0,-41.913519756349025,0.0,2.0,1.0
439,-104.5,5.5,-40.76256783912848,0.0,2.0,1.0
440,-30.0,30.0,-4.392852698652579,0.0,3.0,0.0
441,-100.0,1.0,-100.0,0.0,0.0,1.0
442,-107.0,8.0,-53.48469045659099,0.0,0.5,1.0
443,-110.5,11.5,-33.272059345673554,0.0,0.5,1.0
444,-105.5,6.5,-54.9903260816111,0.0,3.0,1.0
445,-110.5,11.5,-52.4086290475622,0.0,1.5,1.0
446,-101.5,2.5,-74.23034392529775,0.0,0.0,1.0
447,-65.0,15.5,-52.19642634932629,0.0,2.5,0.5
448,-68.5,19.0,-12.238352591654769,0.0,3.5,0.5
449,-100.0,1.0,-100.0,0.0,0.0,1.0
450,-110.5,11.5,-52.4086290475622,0.0,1.0,1.0
451,-108.0,9.0,-42.314570051336446,0.0,2.0,1.0
452,-100.0,1.0,-100.0,0.0,0.0,1.0
453,-107.5,8.5,-34.58453864283368,0.0,1.0,1.0
454,-101.5,2.5,-74.23034392529775,0.0,0.5,1.0
455,-110.0,11.0,-18.535960096537316,0.0,1.0,1.0
456,-72.5,23.0,-5.38819640066274,0.0,2.0,0.5
457,-66.0,16.5,-32.91706794612629,0.0,3.0,0.5
458,-65.0,15.5,-52.19642634932629,0.0,0.5,0.5
459,-109.0,10.0,-16.707518989252666,0.0,1.5,1.0
460,-101.0,2.0,-80.7206415968,0.0,0.0,1.0
461,-100.5,1.5,-89.1228,0.0,0.5,1.0
462,-114.0,15.0,-52.232044249663126,0.0,0.0,1.0
463,-126.0,27.0,-4.514846851227599,0.0,1.0,1.0
464,-115.0,16.0,-7.541743830484656,0.0,1.5,1.0
465,-102.0,3.0,-61.4412831936,0.0,1.0,1.0
466,-127.0,28.0,-4.4845123855938125,0.0,9.0,1.0
467,-65.0,15.5,-52.19642634932629,0.0,3.0,0.5
468,-72.0,22.5,-5.68111680591728,0.0,2.5,0.5
469,-100.5,1.5,-89.1228,0.0,0.5,1.0
470,-29.5,30.0,-4.392572601444584,0.5,1.5,0.0
471,-108.5,9.5,-19.69899736889785,0.0,3.0,1.0
472,-116.5,17.5,-9.172874059517133,0.0,1.0,1.0
473,-66.0,16.5,-32.91706794612629,0.0,0.5,0.5
474,-110.5,11.5,-52.4086290475622,0.0,0.0,1.0
475,-104.5,5.5,-40.76256783912848,0.0,1.0,1.0
476,-118.0,19.0,-7.262916740041794,0.0,5.5,1.0
477,-101.5,2.5,-69.8434415968,0.0,1.5,1.0
478,-104.0,5.0,-58.25694617744409,0.0,0.0,1.0
479,-70.5,21.0,-7.186752430937391,0.0,1.0,0.5
480,-107.5,8.5,-42.60749045659099,0.0,4.5,1.0
481,-76.0,26.5,-4.5569863088899965,0.0,3.0,0.5
482,-112.5,13.5,-17.815047993824734,0.0,2.0,1.0
483,-103.5,4.5,-51.47551166555568,0.0,1.0,1.0
484,-102.5,3.5,-54.950985522097746,0.0,0.0,1.0
485,-100.5,1.5,-89.1228,0.0,0.5,1.0
486,-102.5,3.5,-58.33967454715979,0.0,0.5,1.0
487,-117.0,18.0,-5.955548405214861,0.0,3.0,1.0
488,-29.0,29.5,-4.392209995408777,0.5,2.5,0.0
489,-65.0,15.5,-52.19642634932629,0.0,2.5,0.5
490,-65.0,15.5,-52.19642634932629,0.0,2.5,0.5
491,-65.0,15.5,-52.19642634932629,0.0,1.0,0.5
492,-104.0,5.0,-58.25694617744409,0.0,1.0,1.0
493,-115.0,16.0,-41.346955972917776,0.0,3.5,1.0
494,-101.5,2.5,-74.23034392529775,0.0,0.0,1.0
495,-105.0,6.0,-46.00092761644375,0.0,0.5,1.0
496,-102.0,3.0,-63.35314392529774,0.0,0.5,1.0
497,-69.5,20.0,-9.07455396577004,0.0,4.0,0.5
498,-113.5,14.5,-9.533835836554093,0.0,2.5,1.0
499,-65.5,16.0,-41.319226349326286,0.0,3.0,0.5
500,-101.5,2.5,-74.23034392529775,0.0,0.5,1.0
501,-104.0,5.0,-49.16472624232848,0.0,0.5,1.0
502,-108.5,9.5,-27.715034381888735,0.0,1.5,1.0
503,-103.5,4.5,-60.04192624232848,0.0,1.5,1.0
504,-102.5,3.5,-54.950985522097746,0.0,1.5,1.0
505,-102.0,3.0,-69.21687454715979,0.0,1.0,1.0
506,-102.0,3.0,-69.21687454715979,0.0,1.0,1.0
507,-109.0,10.0,-41.913519756349025,0.0,1.5,1.0
508,-73.0,23.5,-5.161928276101438,0.0,3.5,0.5
509,-103.0,4.0,-49.9375161439598,0.0,0.0,1.0
510,-114.5,15.5,-32.96289778959691,0.0,3.0,1.0
511,-106.0,7.0,-44.1131260816111,0.0,3.0,1.0
512,-65.5,16.0,-41.319226349326286,0.0,5.5,0.5
513,-107.0,8.0,-25.029925493247468,0.0,0.0,1.0
514,-69.5,20.0,-9.07455396577004,0.0,1.0,0.5
515,-108.5,9.5,-52.79071975634903,0.0,3.0,1.0
516,-79.0,29.5,-4.428470598989417,0.0,2.0,0.5
517,-109.0,10.0,-16.707518989252666,0.0,5.0,1.0
518,-65.0,15.5,-52.19642634932629,0.0,0.0,0.5
519,-101.5,2.5,-74.23034392529775,0.0,1.5,1.0
520,-109.0,10.0,-52.65570822011034,0.0,1.0,1.0
521,-103.5,4.5,-43.447218472457536,0.0,1.5,1.0
522,-105.0,6.0,-55.81305094608767,0.0,2.0,1.0
523,-102.0,3.0,-61.4412831936,0.0,1.0,1.0
524,-106.0,7.0,-54.35480732369699,0.0,0.5,1.0
525,-67.0,17.5,-21.413300896486085,0.0,1.0,0.5
526,-105.5,6.5,-29.258800789488273,0.0,2.5,1.0
527,-103.5,4.5,-43.447218472457536,0.0,2.5,1.0
528,-102.0,3.0,-69.21687454715979,0.0,1.0,1.0
529,-110.0,11.0,-15.83740212214667,0.0,2.5,1.0
530,-121.0,22.0,-5.063310414779718,0.0,3.5,1.0
531,-67.0,17.5,-21.413300896486085,0.0,3.0,0.5
532,-119.5,20.5,-5.757281115021684,0.0,2.5,1.0
533,-104.5,5.5,-47.37974617744409,0.0,1.5,1.0
534,-110.0,11.0,-12.611753501141074,0.0,3.0,1.0
535,-69.5,20.0,-9.07455396577004,0.0,7.0,0.5
536,-30.0,30.0,-4.392852698652579,0.0,7.0,0.0
537,-101.0,2.0,-80.7206415968,0.0,0.0,1.0
538,-78.0,28.5,-4.451902638975029,0.0,3.5,0.5
539,-102.5,3.5,-65.34419004520086,0.0,2.5,1.0
540,-101.5,2.5,-74.23034392529775,0.0,1.5,1.0
541,-100.5,1.5,-89.1228,0.0,0.5,1.0
542,-66.5,17.0,-26.426770274624033,0.0,4.5,0.5
543,-113.5,14.5,-21.540303251284538,0.0,0.5,1.0
544,-69.5,20.0,-9.07455396577004,0.0,2.5,0.5
545,-115.5,16.5,-21.4591307399567,0.0,1.0,1.0
546,-101.0,2.0,-80.7206415968,0.0,0.0,1.0
547,-106.5,7.5,-35.7109676784111,0.0,3.5,1.0
548,-65.0,15.5,-52.19642634932629,0.0,4.0,0.5
549,-65.5,16.0,-41.319226349326286,0.0,3.5,0.5
550,-108.5,9.5,-19.69899736889785,0.0,1.0,1.0
551,-109.5,10.5,-12.691178562531425,0.0,0.5,1.0
552,-101.5,2.5,-74.23034392529775,0.0,0.0,1.0
553,-105.5,6.5,-27.696901710756546,0.0,0.0,1.0
554,-117.5,18.5,-8.085641604518367,0.0,2.0,1.0
555,-110.5,11.5,-10.803377027698776,0.0,1.5,1.0
556,-112.0,13.0,-52.294746443073386,0.0,1.5,1.0
557,-105.0,6.0,-55.81305094608767,0.0,0.5,1.0
558,-116.0,17.0,-7.398955129173302,0.0,2.5,1.0
559,-103.5,4.5,-60.04192624232848,0.0,0.0,1.0
560,-69.0,19.5,-10.453372526770378,0.0,0.5,0.5
561,-103.5,4.5,-60.04192624232848,0.0,1.0,1.0
562,-100.0,1.0,-100.0,0.0,0.0,1.0
563,-68.5,19.0,-12.238352591654769,0.0,3.0,0.5
564,-108.5,9.5,-17.343037747166782,0.0,2.5,1.0
565,-102.5,3.5,-65.34419004520086,0.0,0.5,1.0
566,-65.0,15.5,-52.19642634932629,0.0,4.5,0.5
567,-115.0,16.0,-26.47260011809465,0.0,3.5,1.0
568,-65.0,15.5,-52.19642634932629,0.0,0.5,0.5
569,-66.0,16.5,-32.91706794612629,0.0,1.0,0.5
570,-65.5,16.0,-41.319226349326286,0.0,4.5,0.5
571,-107.5,8.5,-24.207200628770895,0.0,1.5,1.0
572,-101.0,2.0,-80.7206415968,0.0,0.0,1.0
573,-108.5,9.5,-42.088301926775145,0.0,2.0,1.0
574,-101.5,2.5,-69.8434415968,0.0,0.5,1.0
575,-100.5,1.5,-89.1228,0.0,0.5,1.0
576,-112.0,13.0,-21.687732495783663,0.0,1.0,1.0
577,-107.0,8.0,-53.48469045659099,0.0,0.5,1.0
578,-112.0,13.0,-52.294746443073386,0.0,1.0,1.0
579,-76.0,26.5,-4.5569863088899965,0.0,5.5,0.5
580,-104.5,5.5,-56.87812761644375,0.0,3.0,1.0
581,-108.0,9.0,-52.96550192677515,0.0,0.5,1.0
582,-102.0,3.0,-69.21687454715979,0.0,0.5,1.0
583,-106.0,7.0,-36.53369254288768,0.0,2.0,1.0
584,-68.0,18.5,-14.54913801488197,0.0,2.5,0.5
585,-100.5,1.5,-89.1228,0.0,0.5,1.0
586,-78.0,28.5,-4.451902638975029,0.0,5.5,0.5
587,-101.0,2.0,-78.2456,0.0,1.0,1.0
588,-110.0,11.0,-33.37634981691034,0.0,2.0,1.0
589,-101.0,2.0,-80.7206415968,0.0,1.0,1.0
590,-108.5,9.5,-15.13507379388784,0.0,1.0,1.0
591,-114.0,15.0,-52.232044249663126,0.0,0.5,1.0
592,-65.0,15.5,-52.19642634932629,0.0,2.5,0.5
593,-102.5,3.5,-54.950985522097746,0.0,1.5,1.0
594,-72.5,23.0,-5.38819640066274,0.0,6.0,0.5
595,-106.0,7.0,-44.1131260816111,0.0,1.0,1.0
596,-68.0,18.5,-14.54913801488197,0.0,0.5,0.5
597,-100.0,1.0,-100.0,0.0,0.0,1.0
598,-100.0,1.0,-100.0,0.0,0.0,1.0
599,-66.5,17.0,-26.426770274624033,0.0,3.0,0.5
600,-100.0,1.0,-100.0,0.0,0.0,1.0
601,-116.0,17.0,-21.44891879682292,0.0,4.0,1.0
602,-105.5,6.5,-32.48729010274184,0.0,1.0,1.0
603,-76.5,27.0,-4.519855053451033,0.0,3.0,0.5
604,-65.0,15.5,-52.19642634932629,0.0,0.0,0.5
605,-109.0,10.0,-27.422113976634197,0.0,1.5,1.0
606,-101.0,2.0,-80.7206415968,0.0,0.0,1.0
607,-67.0,17.5,-21.413300896486085,0.0,2.5,0.5
608,-103.5,4.5,-51.47551166555568,0.0,2.5,1.0
609,-118.0,19.0,-6.187325750158421,0.0,5.0,1.0
610,-108.0,9.0,-34.20533205339099,0.0,2.0,1.0
611,-68.0,18.5,-14.54913801488197,0.0,2.5,0.5
612,-72.5,23.0,-5.38819640066274,0.0,5.5,0.5
613,-106.0,7.0,-27.473820724603883,0.0,3.0,1.0
614,-66.0,16.5,-32.91706794612629,0.0,3.5,0.5
615,-30.0,30.0,-4.392852698652579,0.0,3.0,0.0
616,-71.0,21.5,-6.551233673023274,0.0,2.5,0.5
617,-78.5,29.0,-4.438682542123196,0.0,7.0,0.5
618,-65.0,15.5,-52.19642634932629,0.0,1.5,0.5
619,-67.5,18.0,-17.540616394527156,0.0,1.5,0.5
620,-103.5,4.5,-46.06483164200087,0.0,0.5,1.0
621,-106.0,7.0,-25.386116287529344,0.0,1.0,1.0
622,-104.5,5.5,-56.87812761644375,0.0,1.0,1.0
623,-110.5,11.5,-52.4086290475622,0.0,1.5,1.0
624,-30.0,30.0,-4.392852698652579,0.0,8.0,0.0
625,-100.0,1.0,-100.0,0.0,0.0,1.0
626,-108.5,9.5,-15.13507379388784,0.0,2.5,1.0
627,-107.5,8.5,-34.58453864283368,0.0,1.5,1.0
628,-106.0,7.0,-54.35480732369699,0.0,0.5,1.0
629,-73.0,23.5,-5.161928276101438,0.0,4.5,0.5
630,-104.0,5.0,-43.07335326235568,0.0,1.5,1.0
631,-103.0,4.0,-49.9375161439598,0.0,1.0,1.0
632,-106.0,7.0,-54.35480732369699,0.0,0.0,1.0
633,-66.0,16.5,-32.91706794612629,0.0,1.0,0.5
634,-100.5,1.5,-89.1228,0.0,0.5,1.0
635,-116.0,17.0,-6.1403986767013325,0.0,2.5,1.0
636,-101.5,2.5,-74.23034392529775,0.0,0.5,1.0
637,-78.5,29.0,-4.438682542123196,0.0,3.5,0.5
638,-108.5,9.5,-23.08077159319347,0.0,1.5,1.0
639,-113.0,14.0,-14.82356961417955,0.0,2.0,1.0
640,-71.0,21.5,-6.551233673023274,0.0,5.0,0.5
641,-115.0,16.0,-17.61678070363156,0.0,3.0,1.0
642,-103.0,4.0,-48.46068785059549,0.0,1.0,1.0
643,-101.5,2.5,-74.23034392529775,0.0,1.5,1.0
644,-102.0,3.0,-63.35314392529774,0.0,2.0,1.0
645,-71.0,21.5,-6.551233673023274,0.0,4.0,0.5
646,-63.5,14.5,-41.31750652881032,0.5,1.5,0.5
647,-101.5,2.5,-69.8434415968,0.0,0.5,1.0
648,-109.0,10.0,-33.68614352357515,0.0,1.5,1.0
649,-30.0,30.0,-4.392852698652579,0.0,5.5,0.0
650,-109.0,10.0,-14.069997123531763,0.0,1.5,1.0
651,-71.5,22.0,-6.060323395359967,0.0,7.0,0.5
652,-65.5,16.0,-41.319226349326286,0.0,3.5,0.5
653,-66.0,16.5,-32.91706794612629,0.0,5.0,0.5
654,-101.0,2.0,-78.2456,0.0,1.0,1.0
655,-100.0,1.0,-100.0,0.0,0.0,1.0
656,-66.0,16.5,-32.91706794612629,0.0,2.0,0.5
657,-105.0,6.0,-55.81305094608767,0.0,1.0,1.0
658,-109.5,10.5,-52.551417748873554,0.0,1.5,1.0
659,-72.0,22.5,-5.68111680591728,0.0,0.5,0.5
660,-103.5,4.5,-60.04192624232848,0.0,0.0,1.0
661,-75.5,26.0,-4.60505539688849,0.0,3.0,0.5
662,-102.0,3.0,-63.35314392529774,0.0,1.0,1.0
663,-102.0,3.0,-61.4412831936,0.0,0.0,1.0
664,-115.5,16.5,-6.906225072570539,0.0,2.0,1.0
665,-111.0,12.0,-10.742024662477428,0.0,1.5,1.0
